rnuv_datetime,rn_url,is_404
2020-09-21T15:15:55Z,https://chem.nlm.nih.gov/chemidplus/rn/2152628-33-4,FALSE
2020-09-21T16:30:47Z,https://chem.nlm.nih.gov/chemidplus/rn/56-65-5,FALSE
2020-09-21T16:31:45Z,https://chem.nlm.nih.gov/chemidplus/rn/137605-02-8,FALSE
2020-09-21T16:31:52Z,https://chem.nlm.nih.gov/chemidplus/rn/93908-02-2,FALSE
2020-09-21T16:32:03Z,https://chem.nlm.nih.gov/chemidplus/rn/112887-68-0,FALSE
2020-09-21T16:33:36Z,https://chem.nlm.nih.gov/chemidplus/rn/4299-28-9,FALSE
2020-09-21T16:33:43Z,https://chem.nlm.nih.gov/chemidplus/rn/528-74-5,FALSE
2020-09-21T16:33:50Z,https://chem.nlm.nih.gov/chemidplus/rn/5472-96-8,FALSE
2020-09-21T16:33:57Z,https://chem.nlm.nih.gov/chemidplus/rn/751-75-7,FALSE
2020-09-21T16:34:12Z,https://chem.nlm.nih.gov/chemidplus/rn/918504-65-1,FALSE
2020-09-21T16:34:41Z,https://chem.nlm.nih.gov/chemidplus/rn/572924-54-0,FALSE
2020-09-21T16:35:01Z,https://chem.nlm.nih.gov/chemidplus/rn/2266582-92-5,FALSE
2020-09-21T16:35:08Z,https://chem.nlm.nih.gov/chemidplus/rn/2266582-96-9,FALSE
2020-09-21T16:35:14Z,https://chem.nlm.nih.gov/chemidplus/rn/5291-32-7,FALSE
2020-09-21T16:38:18Z,https://chem.nlm.nih.gov/chemidplus/rn/2348469-84-9,FALSE
2020-09-21T16:38:25Z,https://chem.nlm.nih.gov/chemidplus/rn/63715-96-8,FALSE
2020-09-21T16:38:31Z,https://chem.nlm.nih.gov/chemidplus/rn/63744-50-3,FALSE
2020-09-21T16:38:38Z,https://chem.nlm.nih.gov/chemidplus/rn/63991-86-6,FALSE
2020-09-21T16:38:45Z,https://chem.nlm.nih.gov/chemidplus/rn/7250-71-7,FALSE
2020-09-21T16:39:59Z,https://chem.nlm.nih.gov/chemidplus/rn/906805-06-9,FALSE
2020-09-21T16:44:35Z,https://chem.nlm.nih.gov/chemidplus/rn/1417318-27-4,FALSE
2020-09-21T16:44:59Z,https://chem.nlm.nih.gov/chemidplus/rn/192185-72-1,FALSE
2020-09-21T16:45:34Z,https://chem.nlm.nih.gov/chemidplus/rn/85622-93-1,FALSE
2020-09-21T16:47:57Z,https://chem.nlm.nih.gov/chemidplus/rn/1038915-64-8,FALSE
2020-09-21T16:48:04Z,https://chem.nlm.nih.gov/chemidplus/rn/1038915-73-9,FALSE
2020-09-21T16:48:11Z,https://chem.nlm.nih.gov/chemidplus/rn/1613220-15-7,FALSE
2020-09-21T16:48:47Z,https://chem.nlm.nih.gov/chemidplus/rn/1453084-37-1,FALSE
2020-09-21T16:49:11Z,https://chem.nlm.nih.gov/chemidplus/rn/407577-53-1,FALSE
2020-09-21T16:49:18Z,https://chem.nlm.nih.gov/chemidplus/rn/98008-06-1,FALSE
