concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
921184241,"TANESPIMYCIN (17-AAG, KOS-953)",Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184242,"ALVESPIMYCIN (17-DMAG, KOS-1022)",Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184243,3F8 MOAB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184244,4-HYDROPEROXY-CYCLOPHOSPHAMIDE,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184245,MELPHALAN,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184246,9-AMINOCAMPTOTHECIN,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184247,9-O-ACETYL GD3KLH,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184248,A1G4,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184249,A33 MOAB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184250,AAFC,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184251,AB122,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184252,AB680,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184253,AB928,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184254,ABAGOVOMAB (ACA-125),Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184255,ABARELIX,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184256,ABEMACICLIB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184257,ABEXINOSTAT,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184258,PACLITAXEL PROTEIN-BOUND,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184259,ABIRATERONE,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184260,ASCIMINIB (ABL001),Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184261,VENETOCLAX,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184262,NAVITOCLAX (ABT-263),Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184263,VELIPARIB (ABT-888),Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184264,QUIZARTINIB (AC220),Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184265,AC480IV (AC013480),Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184267,ACALABRUTINIB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184268,AD-E6E7,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184269,AD-RTS-HIL-12,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184270,CAMIDANLUMAB TESIRINE (ADCT-301),Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184271,ADCT-502,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184272,ADI-PEG 20,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184273,ADO-TRASTUZUMAB EMTANSINE,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184274,ADOZELESIN,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184275,AEB071,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184276,AF0144,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184277,AFATINIB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184278,AXITINIB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184279,IVOSIDENIB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184280,ENASIDENIB,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184281,AG-270,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184282,AG-636,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184283,AG-881,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184284,AG2037,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184285,AGS-16C3F,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184286,AGS-16M18,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184287,AGS-16M8F,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184288,AGS-1C4D4,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184289,AGS-22M6E,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
921184290,AGS-8M4,Drug,IDB Investigative Drug,NA,NA,NA,2020-09-21,2099-12-31,NA
